8	0.3415	22
8	0.3415	16
8	0.3415	12
8	0.3415	11
8	0.3415	19
8	0.3415	3
8	0.3415	27
8	0.3415	6
8	0.3415	4
8	0.3415	8
8	0.3415	36
8	0.3415	9
8	0.3415	11
8	0.3415	5
8	0.3415	7
8	0.3415	15
8	0.3415	7
8	0.3415	26
8	0.3415	6
8	0.3415	0
8	0.3415	6
8	0.3415	14
8	0.3415	8
8	0.3415	5
8	0.3415	18
8	0.3415	11
8	0.3415	6
8	0.3415	9
8	0.3415	7
8	0.3415	8
8	0.3415	12
8	0.3415	20
8	0.3415	4
8	0.3415	38
8	0.3415	10
8	0.3415	6
8	0.3415	5
8	0.3415	1
8	0.3415	28
8	0.3415	3
8	0.3415	20
8	0.3415	13
8	0.3415	18
8	0.3415	7
8	0.3415	2
8	0.3415	29
8	0.3415	12
8	0.3415	6
8	0.3415	7
8	0.3415	16
8	0.3415	21
8	0.3415	7
8	0.3415	10
8	0.3415	8
8	0.3415	0
8	0.3415	32
8	0.3415	5
8	0.3415	6
8	0.3415	13
8	0.3415	20
8	0.3415	28
8	0.3415	7
8	0.3415	14
8	0.3415	18
8	0.3415	1
8	0.3415	1
8	0.3415	5
8	0.3415	32
8	0.3415	4
8	0.3415	2
8	0.3415	17
8	0.3415	6
8	0.3415	32
8	0.3415	18
8	0.3415	3
8	0.3415	18
8	0.3415	10
8	0.3415	3
8	0.3415	5
8	0.3415	6
8	0.3415	11
8	0.3415	8
8	0.3415	7
8	0.3415	9
8	0.3415	5
8	0.3415	6
8	0.3415	0
8	0.3415	10
8	0.3415	11
8	0.3415	4
8	0.3415	0
8	0.3415	6
8	0.3415	2
8	0.3415	18
8	0.3415	15
8	0.3415	13
8	0.3415	1
8	0.3415	2
8	0.3415	3
8	0.3415	16
8	0.3415	21
8	0.3415	4
8	0.3415	8
8	0.3415	15
8	0.3415	15
8	0.3415	27
8	0.3415	5
8	0.3415	36
8	0.3415	8
8	0.3415	10
8	0.3415	5
8	0.3415	5
8	0.3415	6
8	0.3415	12
8	0.3415	16
8	0.3415	1
8	0.3415	1
8	0.3415	12
8	0.3415	10
8	0.3415	11
8	0.3415	29
8	0.3415	20
8	0.3415	10
8	0.3415	5
8	0.3415	23
8	0.3415	11
8	0.3415	8
8	0.3415	10
8	0.3415	2
8	0.3415	19
8	0.3415	0
8	0.3415	7
8	0.3415	0
8	0.3415	5
8	0.3415	14
8	0.3415	8
8	0.3415	7
8	0.3415	27
8	0.3415	12
8	0.3415	12
8	0.3415	3
8	0.3415	8
8	0.3415	17
8	0.3415	0
8	0.3415	0
8	0.3415	0
8	0.3415	11
8	0.3415	12
8	0.3415	0
8	0.3415	17
8	0.3415	0
8	0.3415	18
8	0.3415	24
8	0.3415	3
8	0.3415	27
8	0.3415	5
8	0.3415	6
8	0.3415	15
8	0.3415	31
8	0.3415	12
8	0.3415	10
8	0.3415	10
8	0.3415	0
8	0.3415	22
8	0.3415	10
8	0.3415	25
8	0.3415	18
8	0.3415	12
8	0.3415	13
8	0.3415	4
8	0.3415	5
8	0.3415	14
8	0.3415	6
8	0.3415	9
8	0.3415	3
8	0.3415	16
8	0.3415	15
8	0.3415	15
8	0.3415	5
8	0.3415	3
8	0.3415	14
8	0.3415	9
8	0.3415	13
8	0.3415	8
8	0.3415	3
8	0.3415	0
8	0.3415	7
8	0.3415	3
8	0.3415	29
8	0.3415	13
8	0.3415	2
8	0.3415	19
8	0.3415	21
8	0.3415	21
8	0.3415	16
8	0.3415	5
8	0.3415	12
8	0.3415	0
8	0.3415	11
8	0.3415	6
8	0.3415	13
8	0.3415	14
8	0.3415	3
8	0.3415	18
8	0.3415	12
8	0.3415	15
8	0.3415	12
8	0.3415	15
8	0.3415	8
8	0.3415	31
8	0.3415	7
8	0.3415	17
8	0.3415	0
8	0.3415	16
8	0.3415	19
8	0.3415	20
8	0.3415	0
8	0.3415	8
8	0.3415	8
8	0.3415	11
8	0.3415	10
8	0.3415	21
8	0.3415	9
8	0.3415	0
8	0.3415	19
8	0.3415	7
8	0.3415	0
8	0.3415	20
8	0.3415	7
8	0.3415	19
8	0.3415	13
8	0.3415	16
8	0.3415	3
8	0.3415	1
8	0.3415	8
8	0.3415	14
8	0.3415	12
8	0.3415	12
8	0.3415	12
8	0.3415	4
8	0.3415	26
8	0.3415	3
8	0.3415	0
8	0.3415	16
8	0.3415	35
8	0.3415	6
8	0.3415	7
8	0.3415	0
8	0.3415	0
8	0.3415	10
8	0.3415	4
8	0.3415	12
8	0.3415	2
8	0.3415	16
8	0.3415	14
8	0.3415	7
8	0.3415	17
8	0.3415	0
8	0.3415	11
8	0.3415	13
8	0.3415	10
8	0.3415	16
8	0.3415	13
8	0.3415	4
8	0.3415	23
8	0.3415	8
8	0.3415	0
8	0.3415	3
8	0.3415	4
8	0.3415	7
8	0.3415	27
8	0.3415	2
8	0.3415	3
8	0.3415	12
8	0.3415	0
8	0.3415	12
8	0.3415	6
8	0.3415	11
8	0.3415	9
8	0.3415	1
8	0.3415	11
8	0.3415	5
8	0.3415	1
8	0.3415	27
8	0.3415	22
8	0.3415	8
8	0.3415	15
8	0.3415	17
8	0.3415	7
8	0.3415	5
8	0.3415	0
8	0.3415	20
8	0.3415	11
8	0.3415	11
8	0.3415	0
8	0.3415	9
8	0.3415	13
8	0.3415	17
8	0.3415	8
8	0.3415	0
8	0.3415	0
8	0.3415	14
8	0.3415	8
8	0.3415	0
8	0.3415	14
8	0.3415	17
8	0.3415	0
8	0.3415	5
8	0.3415	22
8	0.3415	11
8	0.3415	16
8	0.3415	8
8	0.3415	8
8	0.3415	18
8	0.3415	7
8	0.3415	13
8	0.3415	9
8	0.3415	0
8	0.3415	18
8	0.3415	6
8	0.3415	8
8	0.3415	8
8	0.3415	32
8	0.3415	6
8	0.3415	25
8	0.3415	7
8	0.3415	15
8	0.3415	12
8	0.3415	23
8	0.3415	15
8	0.3415	6
8	0.3415	22
8	0.3415	21
8	0.3415	6
8	0.3415	13
8	0.3415	0
8	0.3415	26
8	0.3415	23
8	0.3415	6
8	0.3415	8
8	0.3415	13
8	0.3415	13
8	0.3415	19
8	0.3415	7
8	0.3415	25
8	0.3415	7
8	0.3415	15
8	0.3415	5
8	0.3415	18
8	0.3415	13
8	0.3415	9
8	0.3415	19
8	0.3415	9
8	0.3415	14
8	0.3415	24
8	0.3415	6
8	0.3415	10
8	0.3415	31
8	0.3415	14
8	0.3415	32
8	0.3415	4
8	0.3415	12
8	0.3415	13
8	0.3415	12
8	0.3415	2
8	0.3415	13
8	0.3415	20
8	0.3415	3
8	0.3415	11
8	0.3415	22
8	0.3415	0
8	0.3415	20
8	0.3415	5
8	0.3415	14
8	0.3415	6
8	0.3415	5
8	0.3415	5
8	0.3415	32
8	0.3415	0
8	0.3415	16
8	0.3415	16
8	0.3415	40
8	0.3415	3
8	0.3415	1
8	0.3415	8
8	0.3415	0
8	0.3415	36
8	0.3415	4
8	0.3415	9
8	0.3415	25
8	0.3415	24
8	0.3415	0
8	0.3415	18
8	0.3415	32
8	0.3415	4
8	0.3415	16
8	0.3415	15
8	0.3415	5
8	0.3415	8
8	0.3415	4
8	0.3415	8
8	0.3415	9
8	0.3415	11
8	0.3415	5
8	0.3415	3
8	0.3415	0
8	0.3415	0
8	0.3415	27
8	0.3415	15
8	0.3415	8
8	0.3415	13
8	0.3415	9
8	0.3415	18
8	0.3415	6
8	0.3415	32
8	0.3415	13
8	0.3415	0
8	0.3415	16
8	0.3415	4
8	0.3415	14
8	0.3415	30
8	0.3415	17
8	0.3415	5
8	0.3415	0
8	0.3415	5
8	0.3415	8
8	0.3415	2
8	0.3415	9
8	0.3415	4
8	0.3415	3
8	0.3415	10
8	0.3415	14
8	0.3415	0
8	0.3415	9
8	0.3415	3
8	0.3415	9
8	0.3415	29
8	0.3415	6
8	0.3415	12
8	0.3415	2
8	0.3415	16
8	0.3415	13
8	0.3415	3
8	0.3415	7
8	0.3415	5
8	0.3415	16
8	0.3415	10
8	0.3415	19
8	0.3415	9
8	0.3415	12
8	0.3415	23
8	0.3415	22
8	0.3415	32
8	0.3415	14
8	0.3415	20
8	0.3415	23
8	0.3415	16
8	0.3415	13
8	0.3415	13
8	0.3415	14
8	0.3415	6
8	0.3415	7
8	0.3415	15
8	0.3415	0
8	0.3415	11
8	0.3415	17
8	0.3415	18
8	0.3415	16
8	0.3415	6
8	0.3415	3
8	0.3415	17
8	0.3415	13
8	0.3415	0
8	0.3415	30
8	0.3415	5
8	0.3415	9
8	0.3415	4
8	0.3415	6
8	0.3415	29
8	0.3415	25
8	0.3415	11
8	0.3415	8
8	0.3415	36
8	0.3415	4
8	0.3415	20
8	0.3415	13
8	0.3415	25
8	0.3415	11
8	0.3415	0
8	0.3415	9
8	0.3415	26
8	0.3415	4
8	0.3415	19
8	0.3415	12
8	0.3415	12
8	0.3415	6
8	0.3415	4
8	0.3415	0
8	0.3415	3
8	0.3415	26
8	0.3415	23
8	0.3415	23
8	0.3415	24
8	0.3415	4
8	0.3415	10
8	0.3415	7
8	0.3415	4
8	0.3415	33
8	0.3415	0
8	0.3415	12
8	0.3415	29
8	0.3415	13
8	0.3415	7
8	0.3415	3
8	0.3415	15
8	0.3415	16
8	0.3415	8
8	0.3415	0
8	0.3415	24
8	0.3415	12
8	0.3415	5
8	0.3415	7
8	0.3415	12
8	0.3415	22
8	0.3415	11
8	0.3415	19
8	0.3415	18
8	0.3415	19
8	0.3415	10
8	0.3415	11
8	0.3415	0
8	0.3415	1
8	0.3415	8
8	0.3415	3
8	0.3415	15
8	0.3415	0
8	0.3415	2
8	0.3415	3
8	0.3415	7
8	0.3415	12
8	0.3415	17
8	0.3415	18
8	0.3415	12
8	0.3415	16
8	0.3415	19
8	0.3415	6
8	0.3415	3
8	0.3415	6
8	0.3415	11
8	0.3415	12
8	0.3415	15
8	0.3415	8
8	0.3415	18
8	0.3415	3
8	0.3415	4
8	0.3415	16
8	0.3415	18
8	0.3415	16
8	0.3415	3
8	0.3415	12
8	0.3415	9
8	0.3415	15
8	0.3415	15
8	0.3415	12
8	0.3415	1
8	0.3415	0
8	0.3415	8
8	0.3415	16
8	0.3415	9
8	0.3415	9
8	0.3415	14
8	0.3415	11
8	0.3415	8
8	0.3415	10
8	0.3415	44
8	0.3415	8
8	0.3415	17
8	0.3415	6
8	0.3415	12
8	0.3415	20
8	0.3415	18
8	0.3415	17
8	0.3415	12
8	0.3415	5
8	0.3415	12
8	0.3415	8
8	0.3415	16
8	0.3415	8
8	0.3415	20
8	0.3415	15
8	0.3415	8
8	0.3415	11
8	0.3415	16
8	0.3415	6
8	0.3415	20
8	0.3415	12
8	0.3415	20
8	0.3415	21
8	0.3415	9
8	0.3415	22
8	0.3415	5
8	0.3415	3
8	0.3415	7
8	0.3415	4
8	0.3415	28
8	0.3415	19
8	0.3415	14
8	0.3415	4
8	0.3415	17
8	0.3415	4
8	0.3415	12
8	0.3415	1
8	0.3415	3
8	0.3415	0
8	0.3415	11
8	0.3415	16
8	0.3415	9
8	0.3415	2
8	0.3415	11
8	0.3415	17
8	0.3415	7
8	0.3415	4
8	0.3415	17
8	0.3415	8
8	0.3415	12
8	0.3415	13
8	0.3415	27
8	0.3415	17
8	0.3415	19
8	0.3415	4
8	0.3415	9
8	0.3415	17
8	0.3415	13
8	0.3415	5
8	0.3415	19
8	0.3415	11
8	0.3415	24
8	0.3415	16
8	0.3415	14
8	0.3415	16
8	0.3415	14
8	0.3415	37
8	0.3415	13
8	0.3415	17
8	0.3415	9
8	0.3415	16
8	0.3415	10
8	0.3415	13
8	0.3415	6
8	0.3415	17
8	0.3415	9
8	0.3415	5
8	0.3415	31
8	0.3415	20
8	0.3415	7
8	0.3415	16
8	0.3415	25
8	0.3415	24
8	0.3415	4
8	0.3415	28
8	0.3415	17
8	0.3415	5
8	0.3415	10
8	0.3415	15
8	0.3415	2
8	0.3415	11
8	0.3415	0
8	0.3415	24
8	0.3415	4
8	0.3415	3
8	0.3415	23
8	0.3415	13
8	0.3415	21
8	0.3415	19
8	0.3415	9
8	0.3415	23
8	0.3415	3
8	0.3415	17
8	0.3415	8
8	0.3415	7
8	0.3415	0
8	0.3415	15
8	0.3415	18
8	0.3415	9
8	0.3415	20
8	0.3415	14
8	0.3415	5
8	0.3415	0
8	0.3415	20
8	0.3415	20
8	0.3415	4
8	0.3415	14
8	0.3415	8
8	0.3415	3
8	0.3415	13
8	0.3415	16
8	0.3415	5
8	0.3415	24
8	0.3415	32
8	0.3415	12
8	0.3415	9
8	0.3415	10
8	0.3415	10
8	0.3415	24
8	0.3415	5
8	0.3415	22
8	0.3415	7
8	0.3415	16
8	0.3415	4
8	0.3415	9
8	0.3415	10
8	0.3415	14
8	0.3415	0
8	0.3415	11
8	0.3415	0
8	0.3415	0
8	0.3415	30
8	0.3415	0
8	0.3415	0
8	0.3415	14
8	0.3415	15
8	0.3415	10
8	0.3415	6
8	0.3415	9
8	0.3415	7
8	0.3415	6
8	0.3415	0
8	0.3415	5
8	0.3415	14
8	0.3415	7
8	0.3415	20
8	0.3415	5
8	0.3415	16
8	0.3415	6
8	0.3415	10
8	0.3415	17
8	0.3415	14
8	0.3415	17
8	0.3415	23
8	0.3415	4
8	0.3415	13
8	0.3415	17
8	0.3415	22
8	0.3415	10
8	0.3415	9
8	0.3415	8
8	0.3415	2
8	0.3415	23
8	0.3415	3
8	0.3415	1
8	0.3415	3
8	0.3415	2
8	0.3415	14
8	0.3415	0
8	0.3415	14
8	0.3415	5
8	0.3415	10
8	0.3415	6
8	0.3415	10
8	0.3415	2
8	0.3415	6
8	0.3415	9
8	0.3415	21
8	0.3415	12
8	0.3415	12
8	0.3415	26
8	0.3415	3
8	0.3415	37
8	0.3415	32
8	0.3415	2
8	0.3415	10
8	0.3415	8
8	0.3415	5
8	0.3415	20
8	0.3415	13
8	0.3415	20
8	0.3415	10
8	0.3415	9
8	0.3415	21
8	0.3415	8
8	0.3415	19
8	0.3415	1
8	0.3415	9
8	0.3415	6
8	0.3415	4
8	0.3415	0
8	0.3415	27
8	0.3415	23
8	0.3415	1
8	0.3415	9
8	0.3415	6
8	0.3415	3
8	0.3415	18
8	0.3415	6
8	0.3415	10
8	0.3415	24
8	0.3415	12
8	0.3415	12
8	0.3415	20
8	0.3415	3
8	0.3415	18
8	0.3415	14
8	0.3415	0
8	0.3415	25
8	0.3415	13
8	0.3415	5
8	0.3415	6
8	0.3415	20
8	0.3415	9
8	0.3415	7
8	0.3415	4
8	0.3415	11
8	0.3415	4
8	0.3415	4
8	0.3415	15
8	0.3415	0
8	0.3415	33
8	0.3415	2
8	0.3415	18
8	0.3415	11
8	0.3415	5
8	0.3415	19
8	0.3415	11
8	0.3415	7
8	0.3415	0
8	0.3415	17
8	0.3415	15
8	0.3415	15
8	0.3415	18
8	0.3415	6
8	0.3415	26
8	0.3415	15
8	0.3415	17
8	0.3415	23
8	0.3415	16
8	0.3415	18
8	0.3415	8
8	0.3415	2
8	0.3415	19
8	0.3415	5
8	0.3415	11
8	0.3415	10
8	0.3415	4
8	0.3415	15
8	0.3415	12
8	0.3415	11
8	0.3415	18
8	0.3415	14
8	0.3415	7
8	0.3415	15
8	0.3415	24
8	0.3415	13
8	0.3415	20
8	0.3415	16
8	0.3415	9
8	0.3415	23
8	0.3415	7
8	0.3415	0
8	0.3415	21
8	0.3415	26
8	0.3415	2
8	0.3415	15
8	0.3415	0
8	0.3415	17
8	0.3415	7
8	0.3415	21
8	0.3415	8
8	0.3415	27
8	0.3415	18
8	0.3415	19
8	0.3415	13
8	0.3415	4
8	0.3415	13
8	0.3415	27
8	0.3415	8
8	0.3415	7
8	0.3415	10
8	0.3415	0
8	0.3415	0
8	0.3415	13
8	0.3415	0
8	0.3415	7
8	0.3415	9
8	0.3415	12
8	0.3415	27
8	0.3415	8
8	0.3415	22
8	0.3415	2
8	0.3415	17
8	0.3415	10
8	0.3415	22
8	0.3415	9
8	0.3415	15
8	0.3415	9
8	0.3415	12
8	0.3415	0
8	0.3415	0
8	0.3415	12
8	0.3415	18
8	0.3415	4
8	0.3415	23
8	0.3415	9
8	0.3415	12
8	0.3415	9
8	0.3415	0
8	0.3415	6
8	0.3415	14
8	0.3415	13
8	0.3415	23
8	0.3415	0
8	0.3415	4
8	0.3415	10
8	0.3415	1
8	0.3415	28
8	0.3415	9
8	0.3415	7
8	0.3415	5
8	0.3415	5
8	0.3415	35
8	0.3415	11
8	0.3415	15
8	0.3415	27
8	0.3415	17
8	0.3415	25
8	0.3415	4
8	0.3415	16
8	0.3415	15
8	0.3415	27
8	0.3415	0
8	0.3415	0
8	0.3415	8
8	0.3415	4
8	0.3415	0
8	0.3415	31
8	0.3415	7
8	0.3415	9
8	0.3415	7
8	0.3415	2
8	0.3415	23
8	0.3415	23
8	0.3415	22
8	0.3415	4
8	0.3415	14
8	0.3415	0
8	0.3415	11
8	0.3415	27
8	0.3415	10
8	0.3415	24
8	0.3415	21
8	0.3415	11
8	0.3415	23
8	0.3415	22
8	0.3415	6
8	0.3415	2
8	0.3415	12
8	0.3415	17
8	0.3415	2
8	0.3415	14
8	0.3415	21
8	0.3415	8
8	0.3415	23
8	0.3415	11
8	0.3415	13
8	0.3415	5
8	0.3415	18
8	0.3415	24
8	0.3415	8
8	0.3415	13
8	0.3415	15
8	0.3415	3
8	0.3415	17
8	0.3415	12
8	0.3415	9
8	0.3415	14
8	0.3415	5
8	0.3415	7
8	0.3415	11
8	0.3415	3
8	0.3415	4
8	0.3415	3
8	0.3415	21
8	0.3415	12
8	0.3415	21
8	0.3415	23
8	0.3415	4
8	0.3415	2
8	0.3415	3
8	0.3415	5
8	0.3415	19
8	0.3415	8
8	0.3415	0
8	0.3415	4
8	0.3415	0
8	0.3415	1
8	0.3415	1
8	0.3415	3
8	0.3415	26
8	0.3415	25
8	0.3415	15
8	0.3415	15
8	0.3415	15
8	0.3415	10
8	0.3415	9
8	0.3415	2
8	0.3415	4
8	0.3415	7
8	0.3415	1
8	0.3415	8
8	0.3415	28
8	0.3415	15
8	0.3415	5
8	0.3415	7
8	0.3415	6
8	0.3415	19
8	0.3415	5
8	0.3415	1
8	0.3415	10
8	0.3415	2
8	0.3415	33
8	0.3415	13
8	0.3415	8
8	0.3415	12
8	0.3415	15
8	0.3415	25
8	0.3415	7
8	0.3415	7
8	0.3415	3
8	0.3415	5
8	0.3415	6
8	0.3415	21
8	0.3415	36
8	0.3415	8
8	0.3415	11
8	0.3415	13
8	0.3415	11
8	0.3415	9
8	0.3415	4
8	0.3415	0
8	0.3415	17
8	0.3415	0
8	0.3415	22
8	0.3415	21
8	0.3415	2
8	0.3415	15
8	0.3415	12
8	0.3415	6
8	0.3415	13
8	0.3415	15
8	0.3415	28
8	0.3415	25
8	0.3415	0
8	0.3415	5
8	0.3415	0
8	0.3415	19
8	0.3415	9
8	0.3415	11
8	0.3415	13
8	0.3415	12
8	0.3415	0
8	0.3415	0
8	0.3415	15
8	0.3415	5
8	0.3415	1
8	0.3415	14
8	0.3415	25
8	0.3415	0
8	0.3415	11
8	0.3415	17
8	0.3415	0
8	0.3415	15
8	0.3415	17
8	0.3415	7
8	0.3415	15
8	0.3415	24
8	0.3415	6
8	0.3415	0
8	0.3415	22
8	0.3415	15
8	0.3415	0
8	0.3415	4
8	0.3415	4
8	0.3415	0
8	0.3415	1
8	0.3415	11
8	0.3415	0
8	0.3415	0
8	0.3415	9
8	0.3415	6
8	0.3415	1
8	0.3415	9
8	0.3415	13
8	0.3415	8
8	0.3415	0
8	0.3415	6
8	0.3415	4
8	0.3415	16
8	0.3415	11
8	0.3415	14
8	0.3415	14
8	0.3415	1
8	0.3415	25
8	0.3415	10
8	0.3415	1
8	0.3415	5
8	0.3415	13
8	0.3415	17
8	0.3415	16
8	0.3415	14
8	0.3415	9
8	0.3415	20
8	0.3415	4
8	0.3415	10
8	0.3415	12
8	0.3415	17
8	0.3415	6
8	0.3415	8
8	0.3415	16
8	0.3415	9
8	0.3415	17
8	0.3415	0
8	0.3415	20
8	0.3415	5
8	0.3415	24
8	0.3415	10
8	0.3415	12
8	0.3415	2
8	0.3415	12
8	0.3415	24
8	0.3415	26
8	0.3415	0
8	0.3415	7
8	0.3415	10
8	0.3415	23
8	0.3415	6
8	0.3415	3
8	0.3415	8
8	0.3415	17
8	0.3415	19
8	0.3415	0
8	0.3415	22
8	0.3415	10
8	0.3415	4
8	0.3415	15
8	0.3415	5
8	0.3415	15
8	0.3415	0
8	0.3415	13
8	0.3415	13
8	0.3415	0
8	0.3415	6
8	0.3415	1
8	0.3415	22
8	0.3415	4
8	0.3415	4
8	0.3415	9
8	0.3415	22
8	0.3415	10
8	0.3415	6
8	0.3415	8
8	0.3415	2
8	0.3415	14
8	0.3415	2
8	0.3415	20
8	0.3415	8
8	0.3415	0
8	0.3415	31
8	0.3415	21
8	0.3415	3
8	0.3415	9
8	0.3415	1
8	0.3415	3
8	0.3415	10
8	0.3415	20
8	0.3415	9
8	0.3415	4
8	0.3415	29
8	0.3415	11
8	0.3415	6
8	0.3415	0
8	0.3415	4
8	0.3415	13
8	0.3415	7
8	0.3415	2
8	0.3415	0
8	0.3415	14
8	0.3415	19
8	0.3415	17
8	0.3415	48
8	0.3415	6
8	0.3415	16
8	0.3415	15
8	0.3415	25
8	0.3415	19
8	0.3415	12
8	0.3415	5
8	0.3415	14
8	0.3415	12
8	0.3415	3
8	0.3415	5
8	0.3415	7
8	0.3415	7
8	0.3415	22
8	0.3415	23
8	0.3415	4
8	0.3415	10
8	0.3415	7
8	0.3415	30
8	0.3415	4
8	0.3415	17
8	0.3415	15
8	0.3415	0
8	0.3415	1
8	0.3415	3
8	0.3415	17
8	0.3415	13
8	0.3415	14
8	0.3415	11
8	0.3415	0
8	0.3415	3
8	0.3415	15
8	0.3415	19
8	0.3415	25
8	0.3415	13
8	0.3415	0
8	0.3415	30
8	0.3415	14
8	0.3415	16
8	0.3415	6
8	0.3415	2
8	0.3415	9
8	0.3415	14
8	0.3415	18
8	0.3415	15
8	0.3415	16
8	0.3415	8
8	0.3415	17
8	0.3415	22
8	0.3415	20
8	0.3415	8
8	0.3415	8
8	0.3415	0
8	0.3415	28
8	0.3415	12
8	0.3415	24
8	0.3415	9
8	0.3415	14
8	0.3415	0
8	0.3415	13
8	0.3415	0
8	0.3415	14
8	0.3415	9
8	0.3415	13
8	0.3415	10
8	0.3415	2
8	0.3415	14
8	0.3415	5
8	0.3415	28
8	0.3415	6
8	0.3415	24
8	0.3415	0
8	0.3415	12
8	0.3415	4
8	0.3415	15
8	0.3415	16
8	0.3415	19
8	0.3415	33
8	0.3415	0
8	0.3415	22
8	0.3415	1
8	0.3415	8
8	0.3415	4
8	0.3415	3
8	0.3415	10
8	0.3415	12
8	0.3415	25
8	0.3415	2
8	0.3415	0
8	0.3415	23
8	0.3415	8
8	0.3415	0
8	0.3415	15
8	0.3415	10
8	0.3415	10
8	0.3415	5
8	0.3415	2
8	0.3415	8
8	0.3415	31
8	0.3415	15
8	0.3415	43
8	0.3415	0
8	0.3415	1
8	0.3415	15
8	0.3415	3
8	0.3415	7
8	0.3415	18
8	0.3415	22
8	0.3415	16
8	0.3415	9
8	0.3415	14
8	0.3415	16
8	0.3415	14
8	0.3415	1
8	0.3415	15
8	0.3415	0
8	0.3415	11
8	0.3415	0
8	0.3415	5
8	0.3415	8
8	0.3415	8
8	0.3415	17
8	0.3415	24
8	0.3415	30
8	0.3415	3
8	0.3415	5
8	0.3415	2
8	0.3415	40
8	0.3415	0
8	0.3415	9
8	0.3415	4
8	0.3415	3
8	0.3415	1
8	0.3415	2
8	0.3415	9
8	0.3415	6
8	0.3415	3
8	0.3415	17
8	0.3415	13
8	0.3415	0
8	0.3415	1
8	0.3415	24
8	0.3415	2
8	0.3415	6
8	0.3415	21
8	0.3415	21
8	0.3415	10
8	0.3415	22
8	0.3415	17
8	0.3415	12
8	0.3415	5
8	0.3415	0
8	0.3415	19
8	0.3415	7
8	0.3415	15
8	0.3415	20
8	0.3415	0
8	0.3415	0
8	0.3415	15
8	0.3415	10
8	0.3415	19
8	0.3415	0
8	0.3415	6
8	0.3415	7
8	0.3415	10
8	0.3415	5
8	0.3415	18
8	0.3415	16
8	0.3415	5
8	0.3415	6
8	0.3415	10
8	0.3415	5
8	0.3415	11
8	0.3415	18
8	0.3415	7
8	0.3415	11
8	0.3415	19
8	0.3415	8
8	0.3415	12
8	0.3415	26
8	0.3415	10
8	0.3415	4
8	0.3415	0
8	0.3415	11
8	0.3415	20
8	0.3415	14
8	0.3415	14
8	0.3415	12
8	0.3415	25
8	0.3415	1
8	0.3415	14
8	0.3415	19
8	0.3415	11
8	0.3415	13
8	0.3415	5
8	0.3415	11
8	0.3415	1
8	0.3415	7
8	0.3415	13
8	0.3415	6
8	0.3415	22
8	0.3415	21
8	0.3415	4
8	0.3415	8
8	0.3415	3
8	0.3415	4
8	0.3415	7
8	0.3415	2
8	0.3415	8
8	0.3415	3
8	0.3415	0
8	0.3415	6
8	0.3415	6
8	0.3415	8
8	0.3415	5
8	0.3415	12
8	0.3415	19
8	0.3415	11
8	0.3415	10
8	0.3415	11
8	0.3415	10
8	0.3415	16
8	0.3415	9
8	0.3415	18
8	0.3415	6
8	0.3415	15
8	0.3415	18
8	0.3415	8
8	0.3415	6
8	0.3415	0
8	0.3415	6
8	0.3415	4
8	0.3415	0
8	0.3415	12
8	0.3415	7
8	0.3415	11
8	0.3415	30
8	0.3415	9
8	0.3415	11
8	0.3415	12
8	0.3415	19
8	0.3415	0
8	0.3415	13
8	0.3415	1
8	0.3415	10
8	0.3415	7
8	0.3415	0
8	0.3415	9
8	0.3415	8
8	0.3415	6
8	0.3415	8
8	0.3415	2
8	0.3415	14
8	0.3415	30
8	0.3415	0
8	0.3415	25
8	0.3415	4
8	0.3415	25
8	0.3415	14
8	0.3415	11
8	0.3415	20
8	0.3415	1
8	0.3415	15
8	0.3415	0
8	0.3415	1
8	0.3415	5
8	0.3415	10
8	0.3415	1
8	0.3415	4
8	0.3415	7
8	0.3415	0
8	0.3415	20
8	0.3415	16
8	0.3415	6
8	0.3415	19
8	0.3415	19
8	0.3415	0
8	0.3415	12
8	0.3415	12
8	0.3415	3
8	0.3415	0
8	0.3415	0
8	0.3415	4
8	0.3415	24
8	0.3415	20
8	0.3415	21
8	0.3415	12
8	0.3415	7
8	0.3415	8
8	0.3415	0
8	0.3415	34
8	0.3415	31
8	0.3415	5
8	0.3415	8
8	0.3415	5
8	0.3415	16
8	0.3415	6
8	0.3415	10
8	0.3415	21
8	0.3415	9
8	0.3415	24
8	0.3415	4
8	0.3415	21
8	0.3415	13
8	0.3415	7
8	0.3415	12
8	0.3415	12
8	0.3415	0
8	0.3415	27
8	0.3415	4
8	0.3415	7
8	0.3415	17
8	0.3415	0
8	0.3415	12
8	0.3415	6
8	0.3415	28
8	0.3415	9
8	0.3415	5
8	0.3415	1
8	0.3415	0
8	0.3415	17
8	0.3415	24
8	0.3415	6
8	0.3415	24
8	0.3415	8
8	0.3415	0
8	0.3415	11
8	0.3415	13
8	0.3415	8
8	0.3415	2
8	0.3415	0
8	0.3415	16
8	0.3415	11
8	0.3415	14
8	0.3415	4
8	0.3415	9
8	0.3415	32
8	0.3415	13
8	0.3415	2
8	0.3415	0
8	0.3415	5
8	0.3415	9
8	0.3415	18
8	0.3415	0
8	0.3415	25
8	0.3415	11
8	0.3415	5
8	0.3415	18
8	0.3415	12
8	0.3415	3
8	0.3415	0
8	0.3415	27
8	0.3415	18
8	0.3415	4
8	0.3415	13
8	0.3415	5
8	0.3415	16
8	0.3415	5
8	0.3415	20
8	0.3415	18
8	0.3415	31
8	0.3415	15
8	0.3415	6
8	0.3415	13
8	0.3415	8
8	0.3415	7
8	0.3415	1
